sample	fws
PA0134C	0.957
PA0137C	0.966
PA0138C	0.3
PA0140C	0.946
PA0144C	0.996
PA0145C	0.584
PA0146C	0.451
PA0147C	0.425
PA0148C	0.91
PA0149C	0.985
PA0151C	0.992
PA0152C	0.994
PA0153C	0.736
PA0155C	0.474
PA0157C	0.987
PA0158C	0.991
PA0159C	0.983
PA0160C	0.463
PA0161C	0.993
PA0163C	0.642
PA0165C	0.988
PA0167C	0.991
PA0168C	0.985
PA0169C	0.986
PA0171C	0.769
PA0172C	0.984
PA0173C	0.963
PA0176C	0.988
PA0177C	0.899
PA0178C	0.829
PA0179C	0.63
PA0180C	0.996
PA0182C	0.961
PA0183C	0.99
PA0184C	0.941
PA0185C	0.878
PA0186C	0.986
PA0187C	0.968
PA0188C	0.904
PA0189C	0.985
PA0190C	0.984
PA0191C	0.543
PA0193C	0.862
PA0195C	0.988
PA0197C	0.991
PA0198C	0.849
PA0199C	0.911
PA0200C	0.992
PA0201C	0.986
PA0202C	0.986
PA0203C	0.995
PA0204C	0.991
PA0205C	0.981
PA0206C	0.821
PA0207C	0.994
PA0208C	0.991
PA0209C	0.896
PA0210C	0.473
PA0211C	0.99
PA0212C	0.759
PA0213C	0.927
PA0214C	0.884
PA0215C	0.965
PA0216C	0.864
PA0217C	0.715
PA0218C	0.667
PA0219C	0.989
PA0220C	0.568
PA0221C	0.994
PA0222C	0.321
PA0223C	0.966
PA0224C	0.468
PA0225C	0.984
PA0227C	0.584
PA0228C	0.537
PA0229C	0.975
PA0230C	0.465
PA0231C	0.329
PA0232C	0.985
PA0233C	0.261
PA0234C	0.425
PA0237C	0.99
PA0239C	0.332
PA0243C	0.397
PA0245C	0.989
PA0246C	0.804
PA0249C	0.385
PA0251C	0.778
PA0253C	0.432
PA0254C	0.987
PA0255C	0.417
PA0256C	0.99
PA0257C	0.32
PA0260C	0.94
PA0261C	0.987
PA0262C	0.994
PA0263C	0.568
PA0267C	0.864
PA0269C	0.785
PA0270C	0.987
PE0002CW	0.772
PE0009C	0.987
PE0010C	0.948
PE0011C	0.992
PE0012C	0.997
PE0013C	0.992
PE0016C	0.551
PE0017C	0.968
PE0018C	0.952
PE0019C	0.997
PE0020C	0.995
PE0021C	0.99
PE0022C	0.994
PE0023C	0.63
PE0024C	0.994
PE0025C	0.594
PE0027C	0.398
PE0028C	0.974
PE0030C	0.731
PE0087C	0.927
PE0088C	0.852
PE0089C	0.991
PE0090C	0.992
PE0091C	0.996
PE0092C	0.983
PE0093C	0.266
PE0096C	0.741
PE0098C	0.533
PE0102C	0.973
PE0103C	0.985
PE0105C	0.547
PE0108C	0.956
PE0109C	0.996
PE0111C	0.991
PE0113C	0.833
PE0114C	0.993
PE0115C	0.987
PE0116C	0.929
PE0117C	0.7
PE0119C	0.993
PE0121C	0.455
PE0122C	0.624
PE0123C	0.616
PE0124C	0.833
PE0125C	0.771
PE0126C	0.982
PE0127C	0.798
PE0128C	0.993
PE0129C	0.472
PE0130C	0.991
PE0131C	0.961
PE0132C	0.85
PE0133C	0.99
PE0134C	0.989
PE0135C	0.96
PE0136C	0.993
PE0137C	0.751
PE0138C	0.835
PE0139C	0.99
PE0140C	0.993
PE0141C	0.905
PE0142C	0.993
PE0143C	0.989
PE0144C	0.653
PE0145C	0.948
PE0146C	0.807
PE0147C	0.72
PE0148C	0.991
PF0007C	0.764
PF0012C	0.567
PF0016C	0.802
PF0020C	0.996
PF0022C	0.968
PF0024C	0.723
PF0026C	0.535
PF0027C	0.484
PF0029C	0.453
PF0033C	0.591
PF0036C	0.468
PF0038C	0.573
PF0041C	0.96
PF0042C	0.988
PF0049C	0.435
PF0051C	0.91
PF0054C	0.659
PF0062C	0.994
PF0075C	0.516
PF0079C	0.979
PF0084C	0.388
PF0090C	0.573
PF0092C	0.993
PF0095C	0.939
PF0099C	0.993
PF0101C	0.516
PF0102C	0.887
PF0103C	0.626
PF0107C	0.983
PF0108C	0.994
PF0112C	0.695
PF0113C	0.859
PF0114C	0.691
PF0116C	0.446
PF0119C	0.971
PF0124C	0.712
PF0128C	0.359
PF0129C	0.958
PF0130C	0.584
PF0131C	0.472
PF0133C	0.903
PF0134C	0.414
PF0135C	0.688
PF0141C	0.556
PF0144C	0.678
PF0145C	0.99
PF0146C	0.854
PF0150C	0.598
PF0151C	0.996
PF0155C	0.369
PF0160C	0.671
PF0161C	0.963
PF0167C	0.826
PF0172C	0.978
PF0177C	0.697
PF0180C	0.994
PF0188C	0.991
PF0189C	0.38
PF0190C	0.948
PF0191C	0.64
PF0195C	0.692
PF0202C	0.653
PF0203C	0.988
PF0205C	0.923
PF0207C	0.95
PF0211C	0.983
PF0219C	0.895
PF0221C	0.988
PF0222C	0.981
PF0223C	0.349
PF0228C	0.338
PF0229C	0.305
PF0230C	0.444
PF0234C	0.438
PF0239C	0.962
PF0245C	0.984
PF0248C	0.981
PF0249C	0.476
PF0253C	0.851
PF0254C	0.989
PF0255C	0.969
PF0256C	0.581
PF0258C	0.532
PF0260C	0.995
PF0261C	0.994
PF0263C	0.984
PF0264C	0.635
PF0266C	0.987
PF0268C	0.871
PF0272C	0.803
PF0275C	0.802
PF0277C	0.992
PF0280C	0.405
PF0281C	0.566
PF0285C	0.99
PF0287C	0.995
PF0288C	0.991
PF0298C	0.991
PF0299C	0.989
PF0301C	0.987
PF0305C	0.527
PF0310C	0.975
PF0314C	0.983
PF0318C	0.654
PF0321C	0.609
PF0329C	0.98
PF0330C	0.994
PF0333C	0.605
PF0334C	0.99
PF0337C	0.974
PF0341C	0.946
PF0350C	0.603
PF0353C	0.738
PF0359C	0.879
PF0360C	0.691
PF0361C	0.445
PF0362C	0.723
PF0370C	0.945
PF0376C	0.306
PF0378C	0.798
PF0380C	0.383
PF0381C	0.562
PF0383C	0.773
PF0385C	0.595
PF0388C	0.327
PF0389C	0.461
PF0395C	0.61
PF0399C	0.857
PF0409C	0.989
PF0410CW	0.987
PF0412C	0.758
PF0414C	0.912
PF0417C	0.987
PF0419C	0.981
PF0421C	0.628
PF0422C	0.976
PF0424C	0.947
PF0427C	0.994
PF0434C	0.957
PF0440C	0.559
PF0441CW	0.976
PF0446CW	0.968
PF0451C	0.983
PF0456C	0.985
PF0461C	0.477
PF0466C	0.96
PF0472C	0.995
PF0478C	0.298
PF0482C	0.99
PF0484C	0.566
PF0486C	0.949
PF0489C	0.987
PF0491C	0.992
PF0494C	0.914
PF0499C	0.621
PF0511C	0.603
PF0513C	0.983
PF0524C	0.915
PF0539C	0.798
PF0556Cx	0.996
PF0557Cx	0.503
PF0559C	0.987
PF0559Cx	0.987
PF0560C	0.991
PF0578C	0.982
PF0578Cx	0.982
PF0579C	0.453
PF0583C	0.662
PF0584C	0.985
PF0590C	0.984
PF0590Cx	0.984
PF0597C	0.991
PF0614C	0.983
PF0617C	0.979
PF0619C	0.426
PF0621C	0.665
PF0625C	0.961
PF0627C	0.55
PF0629C	0.889
PF0632C	0.987
PF0635C	0.99
PF0643C	0.403
PF0661C	0.991
PF0666C	0.993
PF0668C	0.99
PF0669C	0.633
PF0670C	0.995
PF0675C	0.433
PF0678C	0.994
PF0681C	0.863
PF0682C	0.589
PF0686C	0.973
PF0689C	0.985
PF0692C	0.988
PF0694C	0.963
PF0697C	0.995
PF0700C	0.52
PF0701C	0.954
PF0703C	0.923
PF0704C	0.989
PF0708C	0.79
PF0711C	0.631
PF0715C	0.991
PF0722C	0.986
PF0724C	0.447
PF0725C	0.99
PF0727C	0.684
PF0729C	0.989
PF0730C	0.992
PF0731C	0.493
PF0732C	0.668
PF0735C	0.458
PF0739C	0.55
PF0740C	0.516
PF0743C	0.916
PF0748C	0.989
PF0751C	0.785
PF0753C	0.707
PF0754C	0.993
PF0755C	0.733
PF0756C	0.851
PF0767C	0.991
PF0769C	0.987
PF0780C	0.988
PF0783C	0.984
PF0787C	0.838
PF0789C	0.989
PF0793C	0.511
PF0798C	0.934
PF0801C	0.714
PF0803C	0.992
PF0804C	0.771
PF0809C	0.986
PF0810C	0.979
PF0811C	0.99
PF0814C	0.845
PF0816C	0.983
PF0819C	0.324
PT0001CW	0.571
PT0002CW	0.981
PT0004CW	0.558
PT0005CW	0.906
PT0006CW	0.826
PT0008CW	0.962
PT0010CW	0.663
PT0013CW	0.501
PT0014CW	0.984
PT0016CW	0.518
PT0017CW	0.685
PT0018CW	0.987
PT0020CW	0.971
PT0021CW	0.966
PT0023CW	0.986
PT0027C	0.99
PT0029C	0.521
PT0031C	0.994
PT0039C	0.865
PT0040C	0.99
PT0041C	0.993
PT0042C	0.99
PT0043C	0.673
PT0044C	0.665
PT0046C	0.46
PT0051C	0.267
PT0052C	0.984
PT0056C	0.922
PT0057C	0.567
PT0058C	0.986
PT0059C	0.909
PT0060C	0.988
PT0061C	0.527
PT0064C	0.832
PT0065C	0.321
PT0066C	0.981
PT0067C	0.54
PT0068C	0.961
PT0069C	0.577
PT0071C	0.926
PT0072C	0.665
PT0074C	0.645
PT0075C	0.429
PT0077C	0.531
PT0077Cx	0.528
PT0078C	0.701
PT0078Cx	0.701
PT0080C	0.993
PT0081C	0.232
PT0082C	0.402
PT0084C	0.993
PT0086C	0.993
PT0087C	0.77
PT0088C	0.986
PT0090C	0.896
PT0091C	0.89
PT0094C	0.662
PT0095C	0.981
PT0096C	0.667
PT0100C	0.573
PT0101C	0.987
PT0103C	0.595
PT0104C	0.793
PT0105C	0.952
PT0108C	0.729
PT0111C	0.651
PT0112C	0.338
PT0115C	0.65
PT0117C	0.752
PT0118C	0.953
PT0119C	0.741
PT0121C	0.653
PT0122C	0.604
PT0123C	0.499
PT0124C	0.749
PT0125C	0.548
PT0126C	0.953
PT0127C	0.616
PT0131C	0.994
PT0132C	0.326
PT0133C	0.988
PT0135C	0.99
PT0136C	0.638
PT0138C	0.362
PT0139C	0.583
PT0140C	0.349
PT0143C	0.923
PT0144C	0.771
PT0146C	0.988
PT0147C	0.723
PT0149C	0.993
PT0150C	0.459
PT0152C	0.486
PT0154C	0.654
PT0154Cx	0.654
PT0155C	0.651
PT0157C	0.863
PT0160C	0.635
PT0161C	0.484
PT0165C	0.987
PT0168C	0.989
PT0169C	0.988
PT0170C	0.989
PT0174C	0.995
PT0175C	0.861
PT0176C	0.987
PT0177C	0.988
PT0178C	0.95
PT0180C	0.597
PT0182C	0.563
PT0183C	0.98
PT0187C	0.98
PT0187Cx	0.98
PT0188C	0.807
PT0188Cx	0.807
PT0189C	0.986
PT0189Cx	0.986
PT0190C	0.225
PT0192Cx	0.844
PT0193C	0.316
PT0196Cx	0.862
PT0197Cx	0.987
PT0198Cx	0.729
PT0199C	0.993
PT0199Cx	0.993
PT0200C	0.993
PT0201C	0.63
PT0201Cx	0.63
PT0202Cx	0.536
PT0203C	0.326
PT0203Cx	0.326
PT0204C	0.966
PT0204Cx	0.966
PT0205C	0.36
PT0206C	0.983
PT0206Cx	0.983
PT0207Cx	0.675
PT0208C	0.671
PT0208Cx	0.671
PT0209C	0.645
PT0209Cx	0.645
PT0210C	0.452
PT0210Cx	0.452
PT0211Cx	0.519
PT0212C	0.539
PT0212Cx	0.539
PT0213C	0.971
PT0214Cx	0.991
PT0215C	0.993
PT0216C	0.67
PT0216Cx	0.67
PT0217C	0.975
PT0218Cx	0.985
PT0219C	0.984
PT0219Cx	0.984
PT0220C	0.99
PT0220Cx	0.99
PT0221C	0.601
PT0221Cx	0.601
PT0222C	0.994
PT0222Cx	0.994
PT0223Cx	0.613
PT0224C	0.985
PT0226Cx	0.987
PT0227C	0.729
PT0230C	0.995
PT0230Cx	0.995
PT0231C	0.213
PT0232C	0.776
PT0233C	0.569
PT0233Cx	0.569
PT0234C	0.987
PT0234Cx	0.987
PT0235Cx	0.397
PT0236C	0.407
PT0237C	0.798
PT0237Cx	0.798
PT0238C	0.865
PT0238Cx	0.865
PT0239Cx	0.91
PT0240Cx	0.995
PT0241Cx	0.668
PT0242C	0.993
PT0242Cx	0.993
PT0243C	0.502
PT0243Cx	0.502
PT0244C	0.699
PT0247C	0.387
PT0248C	0.984
PT0248Cx	0.984
PT0249C	0.671
PT0249Cx	0.671
PT0250C	0.442
PT0250Cx	0.442
PT0252C	0.536
PT0252Cx	0.536
PT0253Cx	0.979
PT0255C	0.985
PT0255Cx	0.985
PT0256C	0.99
PT0256Cx	0.99
PT0257C	0.319
PT0258C	0.99
PT0258Cx	0.99
PT0260C	0.658
PT0261Cx	0.959
PT0262C	0.993
PT0262Cx	0.993
PT0263Cx	0.99
PT0264C	0.99
PT0264Cx	0.99
PT0269C	0.988
PT0270C	0.994
PT0270Cx	0.994
PT0271C	0.779
PT0271Cx	0.779
PT0273C	0.329
PT0274C	0.822
PT0274Cx	0.822
PT0275C	0.589
PT0276C	0.381
PT0276Cx	0.381
PT0277C	0.641
PT0279C	0.617
PT0279Cx	0.617
PT0280C	0.653
PT0280Cx	0.653
PT0281C	0.986
PT0284C	0.973
PT0285C	0.425
PT0286C	0.987
PT0290C	0.699
PT0291C	0.94
PT0292C	0.887
PT0292Cx	0.887
PT0295C	0.715
PT0296C	0.371
PT0297C	0.613
PT0298C	0.645
PT0298Cx	0.645
PT0300Cx	0.345
PT0301C	0.641
PT0301Cx	0.641
PT0302Cx	0.987
PT0303C	0.977
PT0303Cx	0.977
PT0304C	0.811
PT0304Cx	0.811
PU1	0.805
PU10	0.735
PU11	0.762
PU12	0.574
PU13	0.707
PU14	0.44
PU15	0.448
PU16	0.67
PU17	0.743
PU18	0.641
PU19	0.783
PU2	0.553
PU20	0.989
PU22	0.762
PU23	0.922
PU24	0.831
PU25	0.373
PU26	0.592
PU28	0.468
PU3	0.832
PU4	0.474
PU5	0.549
PU6	0.803
PU7	0.809
PU8	0.685
PU9	0.388
QG0182C	0.865
QG0183C	0.601
QG0184C	0.99
QG0185C	0.663
QG0186C	0.989
QG0187C	0.981
QG0188C	0.889
QG0189C	0.575
QG0190C	0.898
QG0191C	0.568
QG0192C	0.622
QG0193C	0.54
QG0194C	0.795
QG0195C	0.987
QG0196C	0.903
QG0197C	0.562
QG0198C	0.572
QG0200C	0.984
QG0201C	0.986
QG0202C	0.989
QG0203C	0.712
QG0204C	0.96
QG0205C	0.991
QG0206C	0.736
QG0207C	0.796
QG0208C	0.97
QG0209C	0.993
QG0210C	0.995
QG0211C	0.972
QG0212C	0.672
QG0213C	0.65
QG0214C	0.665
QG0215C	0.884
QG0216C	0.993
QG0217C	0.544
QG0218C	0.932
QG0219C	0.972
QG0220C	0.96
QG0221C	0.726
QG0223C	0.993
QG0224C	0.759
QG0225C	0.995
QG0226C	0.746
QG0228C	0.992
QG0229C	0.707
QG0230C	0.638
QG0231C	0.686
QG0232C	0.992
QG0233C	0.97
QG0234C	0.838
QG0235C	0.593
QG0236C	0.965
QG0237C	0.875
QG0238C	0.722
QG0239C	0.985
QG0240C	0.726
QG0241C	0.906
QG0243C	0.985
QG0244C	0.7
QG0245C	0.983
QG0246C	0.917
QG0247C	0.992
QG0248C	0.621
QG0249C	0.995
QG0250C	0.996
QG0251C	0.372
QG0252C	0.986
QG0253C	0.727
QG0254C	0.792
QG0255C	0.981
QG0256C	0.991
QG0257C	0.99
QG0258C	0.987
QG0259C	0.687
QG0260C	0.786
QG0261C	0.991
QG0262C	0.969
QG0263C	0.907
QG0264C	0.987
QG0265C	0.985
QG0266C	0.33
QG0267C	0.635
QG0268C	0.773
QG0269C	0.994
QG0270C	0.934
QG0271C	0.854
QG0273C	0.873
QG0274C	0.991
QG0275C	0.987
QG0276C	0.963
QG0277C	0.976
QG0278C	0.788
QG0279C	0.674
QG0280C	0.751
QG0281C	0.985
QG0282C	0.976
QG0284C	0.34
QG0285C	0.749
QG0286C	0.984
QG0287C	0.996
QG0288C	0.557
QG0289C	0.597
QG0290C	0.845
QG0291C	0.989
QG0292C	0.989
QG0293C	0.767
QG0294C	0.705
QG0295C	0.992
QG0296C	0.975
QG0297C	0.781
QG0298C	0.914
QG0299C	0.993
QG0300C	0.904
Sample5024006	0.56
Sample5024008	0.606
Sample5024009	0.753
Sample5024011	0.518
Sample5024012	0.807
Sample5024019	0.957
Sample5024027	0.823
Sample5024029	0.912
Sample5024045	0.823
Sample5024047	0.929
Sample5024051	0.371
Sample5024052	0.751
Sample5024053	0.603
Sample5024054	0.472
Sample5024055	0.389
Sample5024056	0.621
Sample5024069	0.512
Sample5024082	0.846
Sample5024083	0.57
Sample5024085	0.947
Sample5024086	0.34
Sample5024096	0.481
Sample5024113	0.779
Sample5024165	0.95
Sample5024171	0.402
Sample5024173	0.563
Sample5024179	0.981
Sample5024183	0.763
Sample5024226	0.822
Sample5024240	0.807
Sample5024244	0.993
Sample5024252	0.52
Sample5024262	0.925
Sample5024264	0.283
Sample5024275	0.898
Sample5024310	0.995
Sample5024360	0.988
Sample5024364	0.527
Sample5024376	0.498
Sample5024414	0.604
Sample5024416	0.6
Sample5024418	0.909
Sample5024424	0.823
Sample5024442	0.606
Sample5024461	0.993
Sample5024463	0.652
Sample5024465	0.982
Sample5024467	0.917
Sample5024469	0.871
Sample5024472	0.861
Sample5024473	0.62
Sample5024475	0.414
Sample5024476	0.716
Sample5024481	0.882
Sample5024485	0.587
Sample5024486	0.828
Sample5024495	0.659
Sample5024498	0.766
Sample5024500	0.874
Sample5024504	0.98
Sample5024512	0.733
Sample5024513	0.992
Sample5024515	0.987
Sample5024525	0.739
Sample5024531	0.848
Sample5024535	0.39
Sample5024536	0.627
Sample5024547	0.873
Sample5024549	0.455
Sample5024591	0.605
Sample5024608	0.666
Sample5024610	0.94
Sample5024673	0.395
Sample5024680	0.996
Sample5024681	0.835
Sample5024686	0.988
Sample5024697	0.797
Sample5024701	0.903
Sample5024702	0.995
Sample5024704	0.523
Sample5024706	0.6
Sample5024711	0.729
Sample5024712	0.756
Sample5024719	0.561
Sample5024771	0.924
Sample5024818	0.34
Sample5024819	0.639
Sample5024820	0.441
Sample5024823	0.948
Sample5024830	0.686
Sample5024831	0.829
Sample5024833	0.405
Sample5024834	0.673
Sample5024835	0.654
Sample5024838	0.995
Sample5024839	0.88
Sample5024845	0.818
Sample5024882	0.976
Sample5024884	0.567
Sample5024937	0.923
Sample5024943	0.996
Sample5024946	0.882
Sample5024964	0.991
Sample5024981	0.507
Sample5024986	0.978
Sample5024988	0.652
Sample5024992	0.462
Sample5024996	0.893
Sample5025065	0.515
Sample5025076	0.463
Sample5025089	0.779
Sample5025095	0.824
Sample5025098	0.993
Sample5025114	0.928
Sample5025116	0.993
Sample5025117	0.364
Sample5025118	0.331
Sample5025119	0.761
Sample5025122	0.706
Sample5025123	0.856
Sample5025125	0.602
Sample5025199	0.991
Sample5025217	0.953
Sample5025257	0.479
Sample5025261	0.357
Sample5025262	0.487
Sample5025263	0.431
Sample5025264	0.59
Sample5025266	0.668
Sample5025268	0.995
Sample5025289	0.963
Sample5025291	0.947
Sample5025334	0.906
Sample5025335	0.93
Sample5025338	0.796
Sample5025396	0.819
Sample5025398	0.634
Sample5025414	0.911
Sample5025468	0.994
Sample5025499	0.403
Sample5025503	0.908
Sample5025504	0.987
Sample5025542	0.914
Sample5025548	0.823
Sample5025617	0.875
Sample5025643	0.553
Sample5025644	0.973
Sample5025654	0.624
Sample5025684	0.389
Sample5025727	0.853
Sample5025747	0.991
Sample5025753	0.792
Sample5025773	0.991
Sample5025776	0.946
Sample5025782	0.613
Sample5025822	0.989
Sample5025909	0.383
Sample5025918	0.984
Sample5025922	0.912
Sample5025923	0.94
Sample5025924	0.994
Sample5025929	0.993
Sample5025930	0.808
Sample5025941	0.723
Sample5025942	0.5
Sample5025953	0.659
Sample5025954	0.358
Sample5025957	0.992
Sample5025958	0.441
Sample5025960	0.9
Sample5025964	0.521
Sample5025967	0.824
Sample5025973	0.647
Sample5025982	0.989
Sample5026004	0.989
Sample5026029	0.918
Sample5026031	0.635
Sample5026032	0.408
Sample5026054	0.471
Sample5026097	0.992
Sample5026133	0.794
Sample5026134	0.327
Sample5026142	0.675
Sample5026147	0.757
Sample5026152	0.989
Sample5026161	0.993
Sample5026175	0.996
Sample5026206	0.854
Sample5026240	0.534
Sample5026241	0.993
Sample5026244	0.884
Sample5026290	0.762
Sample5026293	0.968
Sample5026297	0.484
Sample5026301	0.997
Sample5026302	0.995
Sample5026309	0.949
Sample5026311	0.402
Sample5026312	0.844
Sample5026314	0.948
Sample5026316	0.534
Sample5026334	0.659
Sample5026338	0.714
Sample5026350	0.99
Sample5026378	0.905
Sample5026391	0.896
Sample5026392	0.992
Sample5026399	0.882
Sample5026400	0.988
Sample5026402	0.552
Sample5026403	0.685
Sample5026407	0.968
Sample5026409	0.624
Sample5026410	0.82
Sample5026412	0.8
Sample5026416	0.995
Sample5026421	0.782
Sample5026433	0.457
Sample5026435	0.771
Sample5026437	0.452
Sample5026438	0.426
Sample5026441	0.511
Sample5026443	0.526
Sample5026450	0.935
Sample5026452	0.601
Sample5026454	0.728
Sample5026460	0.994
Sample5026468	0.568
Sample5026480	0.753
Sample5026483	0.998
Sample5026552	0.991
Sample5026569	0.891
Sample5026578	0.382
Sample5026584	0.607
Sample5026588	0.337
Sample5026596	0.846
Sample5026610	0.995
Sample5026614	0.877
Sample5026616	0.85
Sample5026697	0.81
Sample5026698	0.994
Sample5026699	0.925
Sample5026712	0.623
Sample5026718	0.916
Sample5026727	0.992
Sample5026729	0.745
Sample5026735	0.587
Sample5026738	0.994
Sample5026742	0.991
Sample5026760	0.801
Sample5026771	0.919
Sample5026773	0.42
Sample5026793	0.637
Sample5026794	0.992
Sample5026805	0.936
Sample5026814	0.461
Sample5026819	0.865
Sample5026841	0.739
Sample5026847	0.398
Sample5026848	0.942
Sample5026866	0.993
Sample5026871	0.496
Sample5026872	0.881
Sample5026877	0.708
Sample5026878	0.549
Sample5026883	0.713
Sample5026884	0.603
Sample5026895	0.799
Sample5026910	0.453
Sample5026911	0.988
Sample5026916	0.634
Sample5027250	0.519
SampleC30103293284	0.873
SampleC30104376201	0.948
SampleC30105364213	0.667
SampleC30106352225	0.712
SampleC30108340237	0.991
SampleC30109328249	0.995
SampleC30110316261	0.995
SampleC30111304273	0.995
SampleC30112292285	0.993
SampleC30113375202	0.994
SampleC30117363214	0.992
SampleC30118351226	0.992
SampleC30119339238	0.992
SampleC30120327250	0.992
SampleC30121315262	0.992
SampleC30122303274	0.755
SampleC30123291286	0.824
SampleC30124374203	0.792
SampleC30125362215	0.996
SampleC30126350227	0.996
SampleC30127338239	0.995
SampleC30129326251	0.985
SampleC30130314263	0.995
SampleC30132302275	0.996
SampleP11206081018290287	0.95
SampleP11206121218373204	0.99
SampleP11206141118361216	0.978
